name,version,location,github_url,curse_modid,curse_fileid,side,extra_folder
Unimixins,0.1.11,Github,https://github.com/LegacyModdingMC/UniMixins/releases/download/0.1.11/+unimixins-all-1.7.10-0.1.11.jar,,,BOTH,
AE2Stuff,0.6.0,Github,https://github.com/GTNewHorizons/ae2stuff/releases/download/0.6.0-GTNH/ae2stuff-0.6.0-GTNH.jar,,,BOTH,
Aether,1.1.2.2,Curse,,255308,3280117,BOTH,
Agricraft,1.5.0,Curse,,225635,2284130,BOTH,
AOBD,2.9.2,Curse,,221863,2305237,BOTH,
AppleCore,3.2.11,Github,https://github.com/GTNewHorizons/AppleCore/releases/download/3.2.11/AppleCore-3.2.11.jar,,,BOTH,
Applied Energistics 2,rv3-beta-262,Github,https://github.com/GTNewHorizons/Applied-Energistics-2-Unofficial/releases/download/rv3-beta-262-GTNH/appliedenergistics2-rv3-beta-262-GTNH.jar,,,BOTH,
Aroma1997Core,1.0.2.16,Curse,,223735,2257644,BOTH,
Aroma1997s Dimensional World,1.1.0.1,Curse,,60092,2219018,BOTH,
Avaritia,1.46,Github,https://github.com/GTNewHorizons/Avaritia/releases/download/1.46/Avaritia-1.46.jar,,,BOTH,
AvaritiaAddons,1.5.5,Github,https://github.com/GTNewHorizons/Avaritiaddons/releases/download/1.5.5-GTNH/Avaritiaddons-1.5.5-GTNH.jar,,,BOTH,
Baublelicious,1.2.2,Curse,,223951,2356498,BOTH,
Baubles,1.0.1.16,Github,https://github.com/GTNewHorizons/Baubles/releases/download/1.0.1.16/Baubles-1.0.1.16.jar,,,BOTH,
bdlib,1.9.8,Github,https://github.com/GTNewHorizons/bdlib/releases/download/1.9.8-GTNH/bdlib-1.7.10-1.9.8-GTNH.jar,,,BOTH,
Better Achievements,0.1.3,Github,https://github.com/GTNewHorizons/BetterAchievements/releases/download/0.1.3/BetterAchievements-1.7.10-0.1.3.jar,,,BOTH,
Better Builder's Wands,0.10.0,Github,https://github.com/GTNewHorizons/BetterBuildersWands/releases/download/0.10.0-GTNH/BetterBuildersWands-0.10.0-GTNH.jar,,,BOTH,
Better Questing,3.4.1,Github,https://github.com/GTNewHorizons/BetterQuesting/releases/download/3.4.1-GTNH/BetterQuesting-3.4.1-GTNH.jar,,,BOTH,
Biblio Craft,1.11.7,Curse,,228027,2423369,BOTH,
Biblio Craft (Natura),1.5,Curse,,228364,2229581,BOTH,
Botania,1.10.1,Github,https://github.com/GTNewHorizons/Botania/releases/download/1.10.1-GTNH/Botania-1.10.1-GTNH.jar,,,BOTH,
BrandonsCore,1.0.0.13,Github,https://github.com/GTNewHorizons/BrandonsCore/releases/download/1.0.0.13-GTNH/BrandonsCore-1.7.10-1.0.0.13-GTNH.jar,,,BOTH,
bspkrsCore,6.16,Curse,,59218,2227503,BOTH,1.7.10
Buildcraft,7.1.36,Github,https://github.com/GTNewHorizons/BuildCraft/releases/download/7.1.36/buildcraft-7.1.36.jar,,,BOTH,
Buildcraft Compat,7.1.14,Github,https://github.com/GTNewHorizons/BuildCraftCompat/releases/download/7.1.14/buildcraft-compat-7.1.14.jar,,,BOTH,
Carpenter's Blocks,3.4.0,Github,https://github.com/GTNewHorizons/CarpentersBlocks/releases/download/3.4.0-GTNH/CarpentersBlocks-3.4.0-GTNH.jar,,,BOTH,
Chance Cubes,2.4.1.182,Curse,,233113,2419789,BOTH,
Chicken Chunks,1.3.4.19,Curse,,229316,2233250,BOTH,
Chisel,2.11.4,Github,https://github.com/GTNewHorizons/Chisel/releases/download/2.11.4-GTNH/chisel-2.11.4-GTNH.jar,,,BOTH,
CodeChickenCore,1.1.11,Github,https://github.com/GTNewHorizons/CodeChickenCore/releases/download/1.1.11/CodeChickenCore-1.1.11.jar,,,BOTH,
CodeChickenLib,1.1.8,Github,https://github.com/GTNewHorizons/CodeChickenLib/releases/download/1.1.8/CodeChickenLib-1.1.8.jar,,,BOTH,1.7.10
CoFH Core,3.1.4-329,Curse,,69162,2388750,BOTH,
CoFH Lib,1.2.1-185,Curse,,220333,2388747,BOTH,
Compacter,1.1.0.12,Curse,,231549,2251463,BOTH,
ComputerCraft,1.75,Curse,,67504,2269339,BOTH,
Cooking For Blockheads,1.2.16,Github,https://github.com/GTNewHorizons/CookingForBlockheads/releases/download/1.2.16-GTNH/CookingForBlockheads-1.2.16-GTNH.jar,,,BOTH,
CraftTweaker,3.2.13,Github,https://github.com/GTNewHorizons/CraftTweaker/releases/download/3.2.13/CraftTweaker-3.2.13.jar,,,BOTH,
CustomThings,0.0.3,Github,https://github.com/Project-Diana/CustomThings/releases/download/0.0.3/customthings-0.0.3.jar,,,BOTH,
DenseOres,1.6.2,Curse,,224942,2234692,BOTH,
Draconic Evolution,1.1.19,Github,https://github.com/GTNewHorizons/Draconic-Evolution/releases/download/1.1.19-GTNH/Draconic-Evolution-1.1.19-GTNH.jar,,,BOTH,
EiraMoticons,1.3.88,Curse,,230849,2501564,BOTH,
Ender Batteries,0.1-5,Curse,,246226,2345305,BOTH,
EnderCore,0.2.18,Github,https://github.com/GTNewHorizons/EnderCore/releases/download/0.2.18/endercore-0.2.18.jar,,,BOTH,
EnderIO,2.5.2,Github,https://github.com/GTNewHorizons/EnderIO/releases/download/2.5.2/EnderIO-2.5.2.jar,,,BOTH,
EnderStorage,1.4.12,Github,https://github.com/GTNewHorizons/EnderStorage/releases/download/1.4.12/EnderStorage-1.7.10-1.4.12.jar,,,BOTH,
Epic Siege Mod,10.0.148,Curse,,229449,2288000,BOTH,
Eternal Singularity,1.1.2,Github,https://github.com/GTNewHorizons/Eternal-Singularity/releases/download/1.1.2/eternalsingularity-1.1.2.jar,,,BOTH,
Ex Astris Rebirth,1.01-45,Github,https://github.com/Ex-Astris-Rebirth/Ex-Astris-Rebirth/releases/download/1.01-45/Ex-Astris-Rebirth-MC1.7.10-1.01-45.jar,,,BOTH,
Ex-Nihilo,1.40,Github,https://github.com/LegacyModdingMC/ex-nihilo/releases/download/1.40/exnihilo-1.40.jar,,,BOTH,
ExtraCells,2.5.34,Github,https://github.com/GTNewHorizons/ExtraCells2/releases/download/2.5.34/ExtraCells-2.5.34.jar,,,BOTH,
ExtraPlanets,2.1.4,Curse,,241291,3214411,BOTH,
ExtraTiC,1.4.6,Curse,,72728,2299292,BOTH,
Extra Utilities,1.2.12,Curse,,225561,2264383,BOTH,
FastCraft,1.25,Curse,,242677,2522249,BOTH,
FlatBedrock,1.0.2,Curse,,78886,2218516,BOTH,
ForgeMultipart,1.3.4,Github,https://github.com/GTNewHorizons/ForgeMultipart/releases/download/1.3.4/ForgeMultipart-1.3.4.jar,,,BOTH,1.7.10
ForgeRelocation,0.0.3,Github,https://github.com/GTNewHorizons/ForgeRelocation/releases/download/0.0.3/ForgeRelocation-1.7.10-0.0.3.jar,,,BOTH,
ForgeRelocationFMP,0.0.4,Github,https://github.com/GTNewHorizons/ForgeRelocationFMP/releases/download/0.0.4/ForgeRelocationFMP-1.7.10-0.0.4.jar,,,BOTH,
FTBLib,1.0.19,Github,https://github.com/GTNewHorizons/FTB-Library/releases/download/1.0.19-GTNH/FTBLib-1.0.19-GTNH.jar,,,BOTH,
FTBTweaks,1.0.2,Curse,,237103,2320394,BOTH,
FTBUtilities,1.1.1,Github,https://github.com/GTNewHorizons/FTB-Utilities/releases/download/1.1.1-GTNH/FTBUtilities-1.1.1-GTNH.jar,,,BOTH,
GalactiCraft,3.0.12.504,Curse,,564236,4501439,BOTH,
GardenOfGlass,null,Curse,,232502,2246106,BOTH,
GTNHLib,0.0.13,Github,https://github.com/GTNewHorizons/GTNHLib/releases/download/0.0.13/gtnhlib-0.0.13.jar,,,BOTH,
Guilded Games Util,1.3.2,Curse,,228114,2273362,BOTH,
Hardcore Wither,1.1.3,Curse,,237407,2282681,BOTH,
Hardcore Map Reset,2.2.0,Curse,,222536,2248866,BOTH,
Hodgepodge,2.3.9,Github,https://github.com/GTNewHorizons/Hodgepodge/releases/download/2.3.9/hodgepodge-2.3.9.jar,,,BOTH,
iChunUtil,4.2.3,Curse,,229060,2338148,BOTH,
IguanaTweaks,2.3.0-,Github,https://github.com/GTNewHorizons/IguanaTweaksTConstruct/releases/download/2.3.0/IguanaTweaksTConstruct-2.3.0.jar,,,BOTH,
Immersive Engineering,0.7.7,Curse,,231951,2299019,BOTH,
InfiniBows,1.3.0.20,Curse,,62121,2217188,BOTH,
In-Game Info XML,2.8.4,Github,https://github.com/GTNewHorizons/InGame-Info-XML/releases/download/2.8.4/InGameInfoXML-2.8.4.jar,,,CLIENT,
InventoryTweaks,1.5.16,Github,https://github.com/GTNewHorizons/inventory-tweaks/releases/download/1.5.16/inventorytweaks-1.5.16.jar,,,CLIENT,
IronChest,6.0.73,Github,https://github.com/GTNewHorizons/ironchest/releases/download/6.0.73/IronChest-6.0.73.jar,,,BOTH,
IronFurnaces,0.1.0,Github,https://github.com/Project-Diana/IronFurnaces/releases/download/0.1.0/ironfurnaces-0.1.0.jar,,,BOTH,
ItemBlacklist,1.2.0.8,Curse,,237226,2317458,BOTH,
JourneyMap,5.1.4p6,Curse,,32274,4500658,BOTH,
KaratGarden,0.1.0,Curse,,245831,2420616,BOTH,
KleeSlabs,1.2.9,Curse,,241895,2284547,BOTH,
LogisticsPipes,1.0.6,Github,https://github.com/GTNewHorizons/LogisticsPipes/releases/download/1.0.6-GTNH/logisticspipes-1.0.6-GTNH.jar,,,BOTH,
Loot++,0.24,Curse,,225880,2311063,BOTH,
Lootbags,2.0.17,Curse,,225946,2356424,BOTH,
LunatriusCore,1.1.7,Github,https://github.com/GTNewHorizons/LunatriusCore/releases/download/1.1.7-GTNH/LunatriusCore-1.7.10-1.1.7-GTNH.jar,,,BOTH,
lwjgl3ify,1.5.1,Github,https://github.com/GTNewHorizons/lwjgl3ify/releases/download/1.5.1/lwjgl3ify-1.5.1.jar,,,BOTH,
Magical Crops,4.0.0_PUBLIC_BETA_3,Curse,,228834,2236937,BOTH,
Magical Crops: Armoury,4.0.0_PUBLIC_BETA_4,Curse,,232149,2244865,BOTH,
Magical Crops: Decorative,4.0.0_PUBLIC_BETA_4a,Curse,,232182,2246204,BOTH,
Magneticraft,0.6.1,Curse,,224808,2276268,BOTH,
Mantle,0.3.7,Github,https://github.com/GTNewHorizons/Mantle/releases/download/0.3.7/Mantle-0.3.7.jar,,,BOTH,
mcjtylib,1.8.1,Curse,,233105,2272449,BOTH,
Mekanism Community Edition,9.10.30,Curse,,399904,4655326,BOTH,
Mekanism Community Edition: Generators,9.10.30,Curse,,813408,4655328,BOTH,
Mekanism Community Edition: Tools,9.10.30,Curse,,813407,4655327,BOTH,
Minefactory Magical Crops Compat,1.2,Curse,,227983,2289210,BOTH,
Minefactory Reloaded,2.8.1-174,Curse,,66672,2277485,BOTH,
MineTweakerRecipeMaker,1.1.1,Curse,,226294,2381332,BOTH,
ModTweaker,0.9.10,Github,https://github.com/GTNewHorizons/ModTweaker/releases/download/0.9.10/ModTweaker2-0.9.10.jar,,,BOTH,
MooFluids,1.5.01.19a,Curse,,74254,2225033,BOTH,
MoreChisels,1.0-28,Curse,,227904,2263981,BOTH,
Morpheus,1.6.21,Curse,,69118,2280761,BOTH,
MouseTweaks,2.4.9,Github,https://github.com/GTNewHorizons/MouseTweaks/releases/download/2.4.9-GTNH/MouseTweaks-2.4.9-GTNH.jar,,,CLIENT,
MPUtils Basic Tools,1.0.0,Curse,,245889,2305675,BOTH,
MPUtils,1.0.8,Curse,,244940,2328202,BOTH,
MrCrayfish's Furniture Mod,3.4.7,Curse,,55438,2221679,BOTH,
MrTJPCore,1.1.4,Github,https://github.com/GTNewHorizons/MrTJPCore/releases/download/1.1.4/MrTJPCore-1.7.10-1.1.4.jar,,,BOTH,1.7.10
Natura,2.5.7,Github,https://github.com/GTNewHorizons/Natura/releases/download/2.5.7/Natura-2.5.7.jar,,,BOTH,
NEIIntegration,1.3.3,Github,https://github.com/GTNewHorizons/NEI-Integration/releases/download/1.3.3/NEIIntegration-1.3.3.jar,,,BOTH,
NetherOres,2.3.2B1-25,Curse,,66675,2369671,BOTH,
NetherPortalFix,1.1.2,Github,https://github.com/GTNewHorizons/NetherPortalFix/releases/download/1.1.2/netherportalfix-1.7.10-1.1.2.jar,,,BOTH,
No Mob Spawning On Trees,1.2.0,Curse,,226779,2362270,BOTH,
No More Rain,0.0.1,Curse,,245232,2301066,BOTH,
Not Enough Items,2.4.3,Github,https://github.com/GTNewHorizons/NotEnoughItems/releases/download/2.4.3-GTNH/NotEnoughItems-2.4.3-GTNH.jar,,,BOTH,
OpenBlocks,1.7.0,Github,https://github.com/GTNewHorizons/OpenBlocks/releases/download/1.7.0-GTNH/OpenBlocks-1.7.0-GTNH.jar,,,BOTH,
OpenModLibs,0.10.6,Github,https://github.com/GTNewHorizons/OpenModsLib/releases/download/0.10.6/OpenModsLibs-1.7.10-0.10.6.jar,,,BOTH,
OpenModularTurrets,2.2.11-247,Github,https://github.com/GTNewHorizons/OpenModularTurrets/releases/download/2.2.11-247/OpenModularTurrets-1.7.10-2.2.11-247.jar,,,BOTH,
p455w0rdslib,1.0.4,Curse,,255232,2359471,BOTH,
Pam's Harvestcraft,1.7.10Lb,Curse,,221857,2270206,BOTH,
PlayerAPI,1.4.2,Github,https://github.com/GTNewHorizons/Player-API/releases/download/1.4.2/PlayerAPI-1.7.10-1.4.2.jar,,,BOTH,
Portal Gun,4.0.0-beta-6-fix-1,Curse,,229084,2480016,BOTH,
ProjectE,1.10.1,Curse,,226410,2340786,BOTH,
Project Red,4.7.12,Github,https://github.com/GTNewHorizons/ProjectRed/releases/download/4.7.12-GTNH/ProjRed-4.7.12-GTNH.jar,,,BOTH,
QuantumFlux,1.3.4,Curse,,228609,2272589,BOTH,
Ranchable Fluid Cows,1.1.5,Curse,,229265,2305560,BOTH,
Random Things,2.4.5,Github,https://github.com/GTNewHorizons/Random-Things/releases/download/2.4.5/RandomThings-2.4.5.jar,,,BOTH,
Redstone Arsenal,1.1.2-92,Curse,,70631,2277490,BOTH,
Redstonic,1.4.11,Curse,,227716,2264263,BOTH,
Reliquary,1.2.1.483,Curse,,241319,2323453,BOTH,
Resource Loader,1.3,Curse,,226447,2292845,BOTH,
RFTools,4.23,Curse,,224641,2287287,BOTH,
Simple Achievements,1.1.0-21,Curse,,231126,2264022,BOTH,
Simple Labels,1.0-9,Curse,,232134,2309399,BOTH,
SkyLands Forge,0.0.5,Curse,,241789,2996316,BOTH,
Snad,1.6.01.31a,Curse,,241344,2279363,BOTH,
Solar Flux,0.8b,Curse,,223548,2250666,BOTH,
Starting Inventory,r03,Curse,,225569,2218985,BOTH,
Storage Drawers,1.12.0,Github,https://github.com/GTNewHorizons/StorageDrawers/releases/download/1.12.0-GTNH/StorageDrawers-1.12.0-GTNH.jar,,,BOTH,
Tinkers Construct,1.10.5,Github,https://github.com/GTNewHorizons/TinkersConstruct/releases/download/1.10.5-GTNH/TConstruct-1.10.5-GTNH.jar,,,BOTH,
The Erebus,0.4.7,Curse,,220698,2305035,BOTH,
Thermal Dynamics,1.2.1-172,Curse,,227443,2388756,BOTH,
Thermal Expansion,4.1.5-248,Curse,,69163,2388758,BOTH,
Thermal Foundation,1.2.6-118,Curse,,222880,2388752,BOTH,
Thermal Singularities,1.2,Curse,,246473,2309489,BOTH,
Thermal Smeltery,1.3.1.4,Curse,,227661,2273687,BOTH,
TiConAutoToolStation,1.1.2,Curse,,237533,2293397,BOTH,
TiC Tooltips,1.2.11,Github,https://github.com/GTNewHorizons/TiC-Tooltips/releases/download/1.2.11/TiCTooltips-1.2.11.jar,,,BOTH,
Translocator,1.1.2.21,Github,https://github.com/GTNewHorizons/Translocators/releases/download/1.1.2.21/Translocator-1.1.2.21.jar,,,BOTH,
Tree Growing Simulator,0.0.3,Curse,,246764,2311156,BOTH,
UniDict,2.9.2,Curse,,244258,2329986,BOTH,
Universal Singularities,8.6.7,Github,https://github.com/GTNewHorizons/Universal-Singularities/releases/download/8.6.7/Universal-Singularities-8.6.7.jar,,,BOTH,
VeinMiner,rev496,Curse,,67133,2435506,BOTH,
WAILA,1.6.0,Github,https://github.com/GTNewHorizons/waila/releases/download/1.6.0/Waila-1.6.0.jar,,,BOTH,
WailaHarvestability,1.1.10,Github,https://github.com/GTNewHorizons/WailaHarvestability/releases/download/1.1.10-GTNH/WailaHarvestability-1.7.10-1.1.10-GTNH.jar,,,BOTH,
WAILAPlugins,0.3.0,Github,https://github.com/GTNewHorizons/WAILAPlugins/releases/download/0.3.0/WAILAPlugins-0.3.0.jar,,,BOTH,
WanionLib,1.8.4,Github,https://github.com/GTNewHorizons/WanionLib/releases/download/1.8.4/WanionLib-1.8.4.jar,,,BOTH,
Waterhooks,1.2.1,Curse,,236204,2297446,BOTH,
WAWLA,1.1.3,Github,https://github.com/GTNewHorizons/WAWLA/releases/download/1.1.3-GTNH/Wawla-1.7.10-1.1.3-GTNH.jar,,,BOTH,
Wireless Crafting Terminal,1.10.0,Github,https://github.com/GTNewHorizons/WirelessCraftingTerminal/releases/download/1.10.0/WirelessCraftingTerminal-1.10.0.jar,,,BOTH,
xprings,1.3.0,Curse,,243060,2360292,BOTH,
Ztones,2.2.1,Curse,,224369,2223720,BOTH,